"COD_CURSO","COD_DISCIPLINA","TIPO","DISCIPLINA","CREDITOS","COD_SETOR","SEMESTRE_IDEAL"
14102100,1105237,"Optativa","PERCEPCAO DA FORMA",4,"11050000",
14102100,1108089,"Obrigatoria","FUNDAMENTOS DE FÍSICA CLÁSSICA",4,"11080000",2
14102100,1108090,"Obrigatoria","FUNDAMENTOS DE FÍSICA MODERNA",4,"11080000",3
14102100,1109035,"Obrigatoria","ALGEBRA VETORIAL E GEOMETRIA ANALÍTICA",4,"11090000",1
14102100,1109049,"Obrigatoria","ALGEBRA LINEAR I",4,"11090000",3
14102100,1109053,"Obrigatoria","CALCULO DIFERENCIAL E INTEGRAL II",4,"11090000",2
14102100,1109103,"Obrigatoria","CALCULO DIFERENCIAL E INTEGRAL I",4,"11090000",1
14102100,1109105,"Optativa","CALCULO DIFERENCIAL E INTEGRAL III",5,"11090000",
14102100,1109106,"Optativa","EQUACOES DIFERENCIAIS",4,"11090000",
14102100,1109113,"Obrigatoria","MATEMÁTICA DISCRETA",4,"11090000",2
14102100,1112083,"Optativa","TEORIA E PRÁTICA DA COR (SDI)",4,"11120000",
14102100,1112098,"Optativa","CRIATIVIDADE (SDI)",4,"11120000",
14102100,1112202,"Optativa","PERCEPCAO DA FORMA",0,"11120000",
14102100,1112203,"Optativa","ERGONOMIA",4,"11120000",
14102100,1114107,"Obrigatoria","PROBABILIDADE E ESTATÍSTICA",4,"11140000",3
14102100,1114114,"Obrigatoria","METODOS ESTATISTICOS",4,"11140000",4
14102100,1301014,"Optativa","ADMINISTRAÇÃO",4,"13010000",
14102100,1301055,"Optativa","MATEMÁTICA FINANCEIRA",4,"13010000",
14102100,1301061,"Optativa","PROCESSO DECISORIO",4,"13010000",
14102100,1301078,"Optativa","GESTAO DA QUALIDADE",4,"13010000",
14102100,1301091,"Optativa","FUNDAMENTOS DE CONTABILIDADE E ORÇAMENTO",4,"13010000",
14102100,1302123,"Optativa","COMPUTAÇÃO E MÚSICA",4,"13020000",
14102100,1303021,"Optativa","ECONOMIA",4,"13030000",
14102100,1304010,"Optativa","GINASTICA - MASC",2,"13040000",
14102100,1304012,"Optativa","VOLEIBOL - MASC/FEM",2,"13040000",
14102100,1304013,"Optativa","BASQUETEBOL - MASC",2,"13040000",
14102100,1304015,"Optativa","INTRODUÇÃO À PSICOLOGIA",4,"13040000",
14102100,1304024,"Optativa","VOLEIBOL - MAS/FEM",2,"13040000",
14102100,1304025,"Optativa","BASQUETEBOL - FEM",2,"13040000",
14102100,1304055,"Optativa","FUTSAL",2,"13040000",
14102100,1304062,"Optativa","PRÁTICA DESPORTIVA",2,"13040000",
14102100,1304122,"Optativa","BASQUETE   MASC/FEM",2,"13040000",
14102100,1304123,"Optativa","FUTSAL - FEM",2,"13040000",
14102100,1304163,"Optativa","PSICOLOGIA DA APRENDIZAGEM",4,"13040000",
14102100,1305020,"Optativa","RELACOES HUMANAS",3,"13050000",
14102100,1305033,"Optativa","SOCIOLOGIA INDUSTRIAL I",3,"13050000",
14102100,1305166,"Optativa","ETICA",4,"13050000",
14102100,1305218,"Complementar","METODOLOGIA CIENTÍFICA",4,"13050000",2
14102100,1305219,"Complementar","DIREITO E CIDADANIA",4,"13050000",6
14102100,1305220,"Complementar","INFORMÁTICA E SOCIEDADE",2,"13050000",5
14102100,1305221,"Optativa","CIÊNCIA E DESENVOLVIMENTO",2,"13050000",
14102100,1305222,"Optativa","INTRODUÇÃO À FILOSOFIA",4,"13050000",
14102100,1307091,"Optativa","REDAÇÃO CIENTÍFICA",4,"13070000",
14102100,1307150,"Optativa","INGLÊS",4,"13070000",
14102100,1307151,"Obrigatoria","LEITURA E PRODUCAO DE TEXTOS",4,"13070000",1
14102100,1411140,"Optativa","TECC (COMPUTAÇÃO E MÚSICA)",4,"14110000",
14102100,1411158,"Complementar","TECC ( TEORIA DAS FILAS E SIM DIGITAL )",4,"14110000",
14102100,1411167,"Obrigatoria","PROGRAMAÇÃO I",4,"14110000",1
14102100,1411168,"Obrigatoria","PROGRAMAÇÃO II",4,"14110000",2
14102100,1411169,"Obrigatoria","PARADIGMAS DE LING. DE PROGRAMAÇÃO",2,"14110000",4
14102100,1411170,"Obrigatoria","TEORIA DOS GRAFOS",2,"14110000",2
14102100,1411171,"Obrigatoria","TEORIA DA COMPUTAÇÃO",4,"14110000",3
14102100,1411172,"Obrigatoria","ESTRUTURA DE DADOS E ALGORITMOS",4,"14110000",3
14102100,1411173,"Obrigatoria","LÓGICA MATEMÁTICA",4,"14110000",4
14102100,1411174,"Obrigatoria","INTRODUÇÃO A COMPUTAÇÃO",4,"14110000",1
14102100,1411175,"Obrigatoria","ORG.E ARQUITETURA DE COMPUTADORES I",4,"14110000",4
14102100,1411176,"Obrigatoria","GERÊNCIA DA INFORMAÇÃO",4,"14110000",3
14102100,1411177,"Obrigatoria","ENGENHARIA DE SOFTWARE I",4,"14110000",4
14102100,1411178,"Obrigatoria","SISTEMAS DE INFORMAÇÃO I",4,"14110000",4
14102100,1411179,"Obrigatoria","LAB.DE ESTRUTURA DE DADOS E ALGORITMOS",4,"14110000",3
14102100,1411180,"Obrigatoria","LABORATÓRIO DE PROGRAMAÇÃO I",4,"14110000",1
14102100,1411181,"Obrigatoria","LABORATÓRIO DE PROGRAMAÇÃO II",4,"14110000",2
14102100,1411182,"Obrigatoria","LAB.DE ORG.E ARQUITETURA DE COMPUTADORES",4,"14110000",4
14102100,1411183,"Obrigatoria","LABORATÓRIO DE ENGENHARIA DE SOFTWARE",2,"14110000",5
14102100,1411184,"Obrigatoria","LAB.DE INTERCON.DE REDES DE COMPUTADORES",2,"14110000",6
14102100,1411185,"Obrigatoria","PROJETO EM COMPUTAÇÃO I",4,"14110000",7
14102100,1411186,"Obrigatoria","PROJETO EM COMPUTAÇÃO II",6,"14110000",8
14102100,1411187,"Complementar","ANÁLISE E TÉCNICA DE ALGORITMOS",4,"14110000",5
14102100,1411188,"Complementar","MÉTODOS E SOFTWARE NUMÉRICOS",4,"14110000",7
14102100,1411189,"Complementar","COMPILADORES",4,"14110000",5
14102100,1411190,"Complementar","REDES DE COMPUTADORES",4,"14110000",5
14102100,1411191,"Complementar","INTERCONEXÃO DE REDES DE COMPUTADORES",2,"14110000",6
14102100,1411192,"Complementar","SISTEMAS OPERACIONAIS",4,"14110000",6
14102100,1411193,"Complementar","BANCO DE DADOS I",4,"14110000",5
14102100,1411194,"Complementar","BANCO DE DADOS II",4,"14110000",6
14102100,1411195,"Complementar","SISTEMAS DE INFORMAÇÃO II",4,"14110000",5
14102100,1411196,"Complementar","INTELIGENCIA ARTIFICIAL I",4,"14110000",6
14102100,1411197,"Complementar","AVAL.DE DESEMPENHO DE SISTEMAS DISCRETOS",4,"14110000",7
14102100,1411198,"Optativa","ADM.DE SIST.GERENC.DE BANCO DE DADOS",4,"14110000",
14102100,1411199,"Optativa","AVAL.DE DESEMP. DE REDES DE COMPUTADORES",4,"14110000",
14102100,1411200,"Optativa","COMPUTAÇÃO GRÁFICA",4,"14110000",
14102100,1411201,"Optativa","EMPREENDEDORISMO",4,"14110000",
14102100,1411202,"Optativa","ENGENHARIA DE SOFTWARE II",4,"14110000",
14102100,1411203,"Optativa","ESTÁGIO INTEGRADO",10,"14110000",
14102100,1411204,"Optativa","GERENCIA DE REDES DE COMPUTADORES",4,"14110000",
14102100,1411205,"Optativa","HARDWARE E SOFTWARE CODESIGN",4,"14110000",
14102100,1411206,"Optativa","HISTÓRIA DA COMPUTAÇÃO",2,"14110000",
14102100,1411207,"Optativa","INFORMÁTICA NA EDUCAÇÃO",4,"14110000",
14102100,1411208,"Optativa","INTELIGÊNCIA ARTIFICIAL II",4,"14110000",
14102100,1411209,"Optativa","INTERFACE HOMEM-MÁQUINA",4,"14110000",
14102100,1411210,"Optativa","MARKETING PARA INFORMÁTICA",4,"14110000",
14102100,1411211,"Optativa","MÉTODOS AVANÇADOS DE PROGRAMAÇÃO",4,"14110000",
14102100,1411212,"Optativa","ORGAN. E ARQUITETURA DE COMPUTADORES II",4,"14110000",
14102100,1411213,"Optativa","OTIMIZAÇÃO",4,"14110000",
14102100,1411214,"Optativa","PRÁTICA DE ENSINO DE COMPUTAÇÃO",2,"14110000",
14102100,1411215,"Optativa","PROGRAMAÇÃO EM LÓGICA",4,"14110000",
14102100,1411216,"Optativa","PROGRAMAÇÃO FUNCIONAL",4,"14110000",
14102100,1411217,"Optativa","PROJETO DE REDES DE COMPUTADORES",4,"14110000",
14102100,1411218,"Optativa","REDES DE PETRI",4,"14110000",
14102100,1411219,"Optativa","ROBÓTICA",4,"14110000",
14102100,1411220,"Optativa","SISTEMAS BASEADOS EM CONHECIMENTO",4,"14110000",
14102100,1411221,"Optativa","SISTEMAS DE INFORMAÇÕES GEOGRÁFICAS",4,"14110000",
14102100,1411222,"Optativa","SISTEMAS DISTRIBUIDOS",4,"14110000",
14102100,1411223,"Optativa","SISTEMAS EM TEMPO REAL",4,"14110000",
14102100,1411224,"Optativa","SISTEMAS MULTIMÍDIA",4,"14110000",
14102100,1411225,"Optativa","VISÃO ARTIFICIAL",4,"14110000",
14102100,1411226,"Optativa","REDES NEURAIS",4,"14110000",
14102100,1411227,"Optativa","TECC ( ADMINISTRAÇÃO DE SGBD'S)",4,"14110000",
14102100,1411228,"Optativa","TECC (INTELIGENCIA ARTIFICIAL II)",4,"14110000",
14102100,1411230,"Optativa","TECC ( DATA MINING)",4,"14110000",
14102100,1411231,"Optativa","TECC (SEMINARIOS -  NOVAS TECNOLOGIAS)",1,"14110000",
14102100,1411232,"Optativa","TECC(ORGANIZACAO INTERNA DO LINUX)",4,"14110000",
14102100,1411233,"Optativa","TECC (SUPORTE A SISTEMAS)",4,"14110000",
14102100,1411234,"Optativa","TECC (COMPUTAÇÃO QUANTICA)",4,"14110000",
14102100,1411235,"Optativa","TECC(DESENV.DE APLIC.CORPORAT.AVANÇADAS)",4,"14110000",
14102100,1411236,"Optativa","TECC (SISTEMAS DE APOIO A DECISÃO)",4,"14110000",
14102100,1411237,"Optativa","TECC (COMPUTAÇÃO PARALELA)",2,"14110000",
14102100,1411238,"Complementar","SEMINÁRIOS (EDUCAÇÃO AMBIENTAL)",0,"14110000",
14102100,1411239,"Complementar","SEMINÁRIOS (EDUCAÇÃO ESPECIAL)",0,"14110000",
14102100,1411240,"Complementar","SEMINARIOS (DIREITOS HUMANOS)",0,"14110000",
14102100,1411241,"Optativa","TECC (PROJETO INTERFACES HOMEM-MÁQUINA)",4,"14110000",
14102100,1411242,"Optativa","TECC(SEGURANCA EM REDES DE COMPUTADORES)",4,"14110000",
14102100,1411243,"Optativa","TECC(ALGORITMOS AVANÇADOS I )",2,"14110000",
14102100,1411244,"Optativa","TECC(ECONOMIA DE TECNOLOGIA DA INFORMAÇÃ",4,"14110000",
14102100,1411245,"Optativa","TECC(PROLOG E SIST BAS EM CONHECIMENTOS)",2,"14110000",
14102100,1411246,"Optativa","TECC (INIC. À PESQ. APL. EM INFORMÁTICA)",4,"14110000",
14102100,1411247,"Optativa","TECC(ALGORITMOS AVANÇADOS II)",2,"14110000",
14102100,1411248,"Optativa","TECC (SISTEMAS DE APOIO A DECISÃO II)",4,"14110000",
14102100,1411249,"Optativa","TECC (METODOS FORMAIS)",4,"14110000",
14102100,1411250,"Optativa","TECC(ALGORITMOS  AVANÇADOS III )",4,"14110000",
14102100,1411251,"Optativa","TECC(ALGORITMOS  AVANÇADOS IV)",2,"14110000",
14102100,1411254,"Optativa","TECC(PROCESSAMENTO DIGITAL DE IMAGEM)",4,"14110000",
14102100,1411255,"Optativa","TECC(LAB DE SISTEMAS OPERACIONAIS)",2,"14110000",
14102100,1411256,"Optativa","TEC(PRINCIPIOS DE ADMIN FINANCEIRA)",4,"14110000",
14102100,1411257,"Optativa","TECC (INTRODUÇÃO À MECÂNICA QUÂNTICA)",2,"14110000",
14102100,1411258,"Optativa","TECC(ALGORITMOS AVANÇADOS V)",2,"14110000",
14102100,1411259,"Optativa","TECC (GRADES COMPUTACIONAIS)",2,"14110000",
14102100,1411260,"Optativa","TECC (INTRODUÇÃO À COMPUTAÇÃO QUÂNTICA)",2,"14110000",
14102100,1411261,"Optativa","TECC (REDAÇÃO TÉCNICO-CIENTÍFICA)",4,"14110000",
14102100,1411262,"Optativa","TECC (ARQUITETURA DE SIST. EMBUTIDOS)",2,"14110000",
14102100,1411263,"Optativa","TECC(ALGORITMOS AVANÇADOS VI)",2,"14110000",
14102100,1411264,"Optativa","TECC(DESENVOLVIMENTO DIRIGIDO A MODELOS)",4,"14110000",
14102100,1411265,"Optativa","TECC(REDES AD HOC SEM FIO)",4,"14110000",
14102100,1411266,"Optativa","TECC(FUND E APLIC. DE REALIDADE VIRTUAL",4,"14110000",
14102100,1411267,"Optativa","TECC(SISTEMAS DE RECUP DA INFORMAÇÃO)",4,"14110000",
14102100,1411268,"Optativa","TECC(MODELAGEM DE AMBIENTES VIRTUAIS)",4,"14110000",
14102100,1411269,"Optativa","TECC(MINERAÇÃO DE DADOS)",2,"14110000",
14102100,1411270,"Optativa","TECC (PROGRAMAÇÃO III)",4,"14110000",
14102100,1411271,"Optativa","TECC(INT.AO DES.DE SOFT.P/DISP.MOVEIS)",4,"14110000",
14102100,1411272,"Optativa","TECC(FLUXO DE TRABALHO INFORMATIZADO)",4,"14110000",
14102100,1411273,"Optativa","TECC (ARQUITETURA DE SOFTWARE)",4,"14110000",
14102100,1411274,"Optativa","TECC(MET CIENT P/ PESQ EM C. DA COMPUT)",4,"14110000",
14102100,1411275,"Optativa","TECC(SISTEMAS COOPERATIVOS)",4,"14110000",
14102100,1411276,"Optativa","TECC(VISAO COMPUTACIONAL)",4,"14110000",
14102100,1411277,"Optativa","ATIVIDADES COMPLEMENTARES",10,"14110000",
14102100,1411279,"Optativa","TECC(ESTAGIO INTEGRADO II)",4,"14110000",
14102100,1411280,"Optativa","TECC(TECNOLOGIAS DE COMUNICACAO SEM FIO)",4,"14110000",
14102100,1411281,"Optativa","TECC(EMPREENDEDORISMO EM SOFTWARE)",4,"14110000",
14102100,1411282,"Optativa","TECC(ADMINISTRACAO DE SISTEMAS)",4,"14110000",
14102100,1411283,"Optativa","TECC(FUNDAMENTOS DE PROG CONCORRENTE)",4,"14110000",
14102100,1411284,"Optativa","TECC (PROGRAMAÇÃO EM BANCO DE DADOS)",4,"14110000",
14102100,1411285,"Optativa","TECC (DIDÁTICA EM CIÊNCIA DA COMPUTAÇÃO)",2,"14110000",
14102100,1411286,"Optativa","TECC(METODOS E P T G M DADOS HISTORICOS)",6,"14110000",
14102100,1411287,"Optativa","TECC(M E E DE P DE T EM G M DE D HIST II",6,"14110000",
14102100,1411288,"Optativa","TECC (DIDÁT. CIÊNCIA DA COMPUTAÇÃO II)",2,"14110000",
14102100,1411289,"Optativa","TECC (ANÁLISE DE DADOS I)",4,"14110000",
14102100,1411290,"Optativa","TECC(JOGOS DIGITAIS)",4,"14110000",
14102100,1411291,"Optativa","TECC (PROJETO EM COMPUTAÇÃO GRÁFICA)",4,"14110000",
14102100,1411292,"Optativa","TECC (ANÁLISE DE DADOS II)",4,"14110000",
14102100,1411293,"Optativa","TECC(LAB DE ADMINISTRACAO DE SISTEMAS I)",2,"14110000",
14102100,1411294,"Optativa","TECC(PROJETO INTERDISCIPLINAR)",4,"14110000",
14102100,1411295,"Optativa","TECC(PROJETO EM ARTE E TECNOLOGIA)",4,"14110000",
14102100,1411296,"Optativa","TECC(VISUALIZACAO DE DADOS)",2,"14110000",
14102100,1411297,"Optativa","TECC(PROCESSAMENTO DE SINAIS MULTIMIDIA)",4,"14110000",
14102100,1411298,"Optativa","TECC(PROV E OPERACOES DE INFRAESTRUTURA)",4,"14110000",
